Team,Season,W/L%,PER_Unit_1,PER_Unit_2,PER_Unit_combined,PER_Unit_1_Rank,PER_Unit_2_Rank,PER_Unit_combined_Rank,DRtg_Unit_1,DRtg_Unit_2,DRtg_Unit_combined,DRtg_Unit_1_Rank,DRtg_Unit_2_Rank,DRtg_Unit_combined_Rank
Utah Jazz,2020/21,0.722,80.4,78.0,158.4,18.0,3.0,9.0,542.0,543.0,1085.0,21.0,19.0,23.0
Phoenix Suns,2020/21,0.708,89.1,71.5,160.6,6.0,11.0,7.0,557.0,557.0,1114.0,16.0,16.0,19.0
Philadelphia 76ers,2020/21,0.6809999999999999,93.6,69.8,163.39999999999998,4.0,14.0,3.0,538.0,537.0,1075.0,23.0,21.0,25.0
Brooklyn Nets,2020/21,0.667,77.9,84.5,162.4,21.0,1.0,4.0,577.0,567.0,1144.0,4.0,8.0,6.0
Los Angeles Clippers,2020/21,0.653,92.7,74.9,167.60000000000002,5.0,8.0,1.0,553.0,561.0,1114.0,19.0,14.0,19.0
Denver Nuggets,2020/21,0.653,93.6,68.5,162.10000000000002,3.0,17.0,5.0,561.0,563.0,1124.0,13.0,12.0,16.0
Milwaukee Bucks,2020/21,0.639,95.8,64.5,160.3,1.0,22.0,8.0,554.0,566.0,1120.0,18.0,9.0,18.0
Los Angeles Lakers,2020/21,0.583,84.1,62.60000000000001,146.7,13.0,26.0,22.0,539.0,535.0,1074.0,22.0,22.0,26.0
Dallas Mavericks,2020/21,0.583,82.0,75.6,157.6,15.0,6.0,10.0,571.0,558.0,1129.0,7.0,15.0,12.0
Portland Trail Blazers,2020/21,0.583,94.6,71.3,165.89999999999998,2.0,12.0,2.0,578.0,581.0,1159.0,3.0,2.0,2.0
New York Knicks,2020/21,0.569,70.7,83.1,153.8,27.0,2.0,13.0,539.0,539.0,1078.0,22.0,20.0,24.0
Atlanta Hawks,2020/21,0.569,86.8,68.4,155.2,11.0,18.0,12.0,564.0,572.0,1136.0,11.0,5.0,9.0
Miami Heat,2020/21,0.556,87.7,60.4,148.1,9.0,28.0,19.0,556.0,553.0,1109.0,17.0,18.0,21.0
Golden State Warriors,2020/21,0.542,78.5,64.5,143.0,19.0,22.0,23.0,546.0,554.0,1100.0,20.0,17.0,22.0
Memphis Grizzlies,2020/21,0.528,82.6,75.0,157.6,14.0,7.0,10.0,559.0,553.0,1112.0,14.0,18.0,20.0
Boston Celtics,2020/21,0.5,86.9,68.9,155.8,10.0,16.0,11.0,564.0,561.0,1125.0,11.0,14.0,15.0
Indiana Pacers,2020/21,0.472,81.4,70.4,151.8,17.0,13.0,14.0,567.0,561.0,1128.0,9.0,14.0,13.0
Washington Wizards,2020/21,0.472,78.0,63.1,141.1,20.0,24.0,24.0,569.0,568.0,1137.0,8.0,7.0,8.0
San Antonio Spurs,2020/21,0.4579999999999999,81.6,68.0,149.6,16.0,19.0,18.0,566.0,562.0,1128.0,10.0,13.0,13.0
Charlotte Hornets,2020/21,0.4579999999999999,77.4,72.4,149.8,23.0,10.0,16.0,567.0,564.0,1131.0,9.0,11.0,11.0
New Orleans Pelicans,2020/21,0.431,88.1,73.7,161.8,8.0,9.0,6.0,572.0,563.0,1135.0,6.0,12.0,10.0
Chicago Bulls,2020/21,0.431,72.5,77.2,149.7,26.0,5.0,17.0,564.0,558.0,1122.0,11.0,15.0,17.0
Sacramento Kings,2020/21,0.431,85.3,64.9,150.2,12.0,21.0,15.0,589.0,584.0,1173.0,1.0,1.0,1.0
Toronto Raptors,2020/21,0.375,88.3,59.1,147.4,7.0,29.0,20.0,562.0,565.0,1127.0,12.0,10.0,14.0
Minnesota Timberwolves,2020/21,0.319,77.6,69.5,147.1,22.0,15.0,21.0,573.0,576.0,1149.0,5.0,4.0,5.0
Cleveland Cavaliers,2020/21,0.306,70.2,65.3,135.5,29.0,20.0,27.0,580.0,564.0,1144.0,2.0,11.0,6.0
Oklahoma City Thunder,2020/21,0.306,53.9,77.3,131.2,30.0,4.0,29.0,572.0,566.0,1138.0,6.0,9.0,7.0
Orlando Magic,2020/21,0.292,70.5,61.7,132.2,28.0,27.0,28.0,573.0,577.0,1150.0,5.0,3.0,4.0
Detroit Pistons,2020/21,0.278,76.6,62.7,139.3,24.0,25.0,25.0,558.0,571.0,1129.0,15.0,6.0,12.0
Houston Rockets,2020/21,0.236,74.9,63.8,138.7,25.0,23.0,26.0,573.0,581.0,1154.0,5.0,2.0,3.0
Milwaukee Bucks,2019/20,0.767,93.7,68.7,162.4,4.0,16.0,3.0,512.0,519.0,1031.0,22.0,23.0,27.0
Toronto Raptors,2019/20,0.736,82.4,64.8,147.2,12.0,21.0,18.0,525.0,527.0,1052.0,21.0,22.0,26.0
Los Angeles Lakers,2019/20,0.732,86.9,70.2,157.10000000000002,8.0,14.0,8.0,534.0,528.0,1062.0,20.0,21.0,25.0
Los Angeles Clippers,2019/20,0.6809999999999999,97.0,61.7,158.7,1.0,25.0,5.0,541.0,534.0,1075.0,18.0,20.0,24.0
Boston Celtics,2019/20,0.667,89.2,68.7,157.9,6.0,16.0,6.0,540.0,537.0,1077.0,19.0,19.0,23.0
Denver Nuggets,2019/20,0.63,82.3,81.2,163.5,13.0,1.0,2.0,557.0,553.0,1110.0,11.0,12.0,14.0
Indiana Pacers,2019/20,0.616,95.3,80.9,176.2,3.0,2.0,1.0,649.0,652.0,1301.0,1.0,1.0,1.0
Houston Rockets,2019/20,0.611,81.5,63.8,145.3,15.0,22.0,19.0,553.0,545.0,1098.0,12.0,16.0,18.0
Utah Jazz,2019/20,0.611,78.2,77.0,155.2,20.0,4.0,9.0,548.0,553.0,1101.0,16.0,12.0,16.0
Oklahoma City Thunder,2019/20,0.611,96.1,54.3,150.39999999999998,2.0,29.0,16.0,546.0,544.0,1090.0,17.0,17.0,22.0
Miami Heat,2019/20,0.603,86.2,68.9,155.10000000000002,9.0,15.0,10.0,552.0,546.0,1098.0,13.0,15.0,18.0
Philadelphia 76ers,2019/20,0.589,77.3,73.7,151.0,21.0,6.0,15.0,548.0,544.0,1092.0,16.0,17.0,21.0
Dallas Mavericks,2019/20,0.573,88.2,71.2,159.4,7.0,12.0,4.0,557.0,565.0,1122.0,11.0,8.0,10.0
Brooklyn Nets,2019/20,0.486,71.4,63.3,134.7,27.0,24.0,26.0,551.0,545.0,1096.0,14.0,16.0,19.0
Portland Trail Blazers,2019/20,0.473,90.3,54.9,145.2,5.0,28.0,20.0,576.0,574.0,1150.0,5.0,4.0,4.0
Phoenix Suns,2019/20,0.466,79.1,73.6,152.7,19.0,7.0,11.0,557.0,556.0,1113.0,11.0,11.0,13.0
Memphis Grizzlies,2019/20,0.466,79.7,71.3,151.0,17.0,11.0,15.0,552.0,550.0,1102.0,13.0,13.0,15.0
Orlando Magic,2019/20,0.452,81.69999999999999,70.8,152.5,14.0,13.0,12.0,550.0,543.0,1093.0,15.0,18.0,20.0
San Antonio Spurs,2019/20,0.451,85.0,72.4,157.4,10.0,9.0,7.0,569.0,565.0,1134.0,6.0,8.0,7.0
Sacramento Kings,2019/20,0.431,70.2,78.7,148.9,28.0,3.0,17.0,568.0,550.0,1118.0,7.0,13.0,12.0
New Orleans Pelicans,2019/20,0.417,76.2,66.3,142.5,24.0,18.0,23.0,562.0,557.0,1119.0,8.0,10.0,11.0
Charlotte Hornets,2019/20,0.354,73.9,57.1,131.0,25.0,27.0,28.0,568.0,566.0,1134.0,7.0,7.0,7.0
Washington Wizards,2019/20,0.347,79.8,72.2,152.0,16.0,10.0,14.0,581.0,575.0,1156.0,2.0,3.0,3.0
Chicago Bulls,2019/20,0.3379999999999999,72.4,65.5,137.9,26.0,20.0,25.0,552.0,547.0,1099.0,13.0,14.0,17.0
New York Knicks,2019/20,0.318,82.8,61.1,143.9,11.0,26.0,21.0,561.0,567.0,1128.0,9.0,6.0,8.0
Detroit Pistons,2019/20,0.303,79.2,73.0,152.2,18.0,8.0,13.0,557.0,571.0,1128.0,11.0,5.0,8.0
Atlanta Hawks,2019/20,0.299,76.5,67.4,143.9,23.0,17.0,21.0,577.0,566.0,1143.0,4.0,7.0,5.0
Minnesota Timberwolves,2019/20,0.297,77.2,66.1,143.3,22.0,19.0,22.0,560.0,565.0,1125.0,10.0,8.0,9.0
Cleveland Cavaliers,2019/20,0.292,70.2,63.5,133.7,28.0,23.0,27.0,581.0,579.0,1160.0,2.0,2.0,2.0
Golden State Warriors,2019/20,0.231,63.6,76.4,140.0,29.0,5.0,24.0,578.0,560.0,1138.0,3.0,9.0,6.0
Milwaukee Bucks,2018/19,0.732,99.1,58.4,157.5,1.0,21.0,4.0,521.0,537.0,1058.0,24.0,19.0,25.0
Toronto Raptors,2018/19,0.7070000000000001,92.7,67.3,160.0,4.0,12.0,1.0,533.0,539.0,1072.0,21.0,18.0,23.0
Golden State Warriors,2018/19,0.695,91.2,66.8,158.0,5.0,13.0,3.0,547.0,556.0,1103.0,15.0,11.0,14.0
Denver Nuggets,2018/19,0.659,90.6,62.4,153.0,7.0,18.0,10.0,545.0,547.0,1092.0,17.0,14.0,18.0
Houston Rockets,2018/19,0.6459999999999999,95.5,52.3,147.8,2.0,27.0,15.0,550.0,563.0,1113.0,14.0,7.0,11.0
Portland Trail Blazers,2018/19,0.6459999999999999,88.89999999999999,67.4,156.3,9.0,11.0,6.0,550.0,555.0,1105.0,14.0,12.0,13.0
Philadelphia 76ers,2018/19,0.622,94.4,57.0,151.4,3.0,24.0,11.0,546.0,559.0,1105.0,16.0,10.0,13.0
Utah Jazz,2018/19,0.61,81.30000000000001,65.3,146.60000000000002,15.0,15.0,17.0,528.0,530.0,1058.0,23.0,21.0,25.0
Boston Celtics,2018/19,0.598,86.9,73.0,159.9,10.0,4.0,2.0,538.0,541.0,1079.0,20.0,16.0,21.0
Oklahoma City Thunder,2018/19,0.598,89.4,48.9,138.3,8.0,28.0,26.0,532.0,540.0,1072.0,22.0,17.0,23.0
Indiana Pacers,2018/19,0.585,78.0,71.8,149.8,19.0,6.0,13.0,532.0,539.0,1071.0,22.0,18.0,24.0
San Antonio Spurs,2018/19,0.585,85.2,69.3,154.5,11.0,7.0,9.0,558.0,555.0,1113.0,9.0,12.0,11.0
Los Angeles Clippers,2018/19,0.585,90.8,57.2,148.0,6.0,23.0,14.0,558.0,564.0,1122.0,9.0,6.0,9.0
Orlando Magic,2018/19,0.512,84.0,54.8,138.8,12.0,26.0,25.0,544.0,539.0,1083.0,18.0,18.0,20.0
Brooklyn Nets,2018/19,0.512,79.8,56.3,136.1,17.0,25.0,28.0,553.0,545.0,1098.0,13.0,15.0,15.0
Detroit Pistons,2018/19,0.5,77.19999999999999,58.2,135.39999999999998,20.0,22.0,29.0,545.0,551.0,1096.0,17.0,13.0,16.0
Miami Heat,2018/19,0.476,74.9,69.2,144.10000000000002,25.0,8.0,20.0,539.0,536.0,1075.0,19.0,20.0,22.0
Sacramento Kings,2018/19,0.476,83.1,64.1,147.2,13.0,17.0,16.0,556.0,564.0,1120.0,11.0,6.0,10.0
Charlotte Hornets,2018/19,0.476,76.6,78.0,154.6,22.0,1.0,8.0,561.0,565.0,1126.0,8.0,5.0,8.0
Los Angeles Lakers,2018/19,0.451,75.2,68.6,143.8,24.0,9.0,21.0,554.0,541.0,1095.0,12.0,16.0,17.0
Minnesota Timberwolves,2018/19,0.439,80.2,75.3,155.5,16.0,2.0,7.0,562.0,570.0,1132.0,7.0,3.0,6.0
Dallas Mavericks,2018/19,0.402,76.9,64.6,141.5,21.0,16.0,23.0,557.0,551.0,1108.0,10.0,13.0,12.0
New Orleans Pelicans,2018/19,0.402,90.6,59.3,149.89999999999998,7.0,20.0,12.0,562.0,570.0,1132.0,7.0,3.0,6.0
Memphis Grizzlies,2018/19,0.402,72.19999999999999,67.7,139.89999999999998,26.0,10.0,24.0,545.0,541.0,1086.0,17.0,16.0,19.0
Washington Wizards,2018/19,0.39,82.5,73.9,156.4,14.0,3.0,5.0,573.0,564.0,1137.0,4.0,6.0,4.0
Atlanta Hawks,2018/19,0.354,71.6,72.8,144.39999999999998,28.0,5.0,19.0,572.0,567.0,1139.0,5.0,4.0,3.0
Chicago Bulls,2018/19,0.268,75.7,61.3,137.0,23.0,19.0,27.0,567.0,562.0,1129.0,6.0,8.0,7.0
Phoenix Suns,2018/19,0.2319999999999999,78.4,66.3,144.7,18.0,14.0,18.0,576.0,572.0,1148.0,2.0,2.0,2.0
Cleveland Cavaliers,2018/19,0.2319999999999999,71.9,71.8,143.7,27.0,6.0,22.0,589.0,587.0,1176.0,1.0,1.0,1.0
New York Knicks,2018/19,0.207,62.4,72.8,135.2,29.0,5.0,30.0,575.0,561.0,1136.0,3.0,9.0,5.0
Houston Rockets,2017/18,0.7929999999999999,89.6,77.8,167.39999999999998,6.0,3.0,1.0,529.0,533.0,1062.0,19.0,16.0,19.0
Toronto Raptors,2017/18,0.72,92.2,72.9,165.10000000000002,4.0,7.0,2.0,529.0,531.0,1060.0,19.0,18.0,20.0
Golden State Warriors,2017/18,0.7070000000000001,97.5,66.9,164.4,1.0,16.0,3.0,540.0,540.0,1080.0,13.0,13.0,16.0
Boston Celtics,2017/18,0.6709999999999999,86.5,58.0,144.5,10.0,28.0,18.0,521.0,519.0,1040.0,21.0,23.0,23.0
Philadelphia 76ers,2017/18,0.634,87.5,59.3,146.8,9.0,24.0,17.0,522.0,530.0,1052.0,20.0,19.0,21.0
Cleveland Cavaliers,2017/18,0.61,87.60000000000001,62.0,149.60000000000002,8.0,22.0,11.0,560.0,562.0,1122.0,2.0,1.0,2.0
Portland Trail Blazers,2017/18,0.598,83.3,59.1,142.4,14.0,25.0,23.0,532.0,532.0,1064.0,18.0,17.0,18.0
Utah Jazz,2017/18,0.585,86.0,67.4,153.4,12.0,14.0,8.0,517.0,520.0,1037.0,22.0,22.0,24.0
Oklahoma City Thunder,2017/18,0.585,92.9,48.3,141.2,3.0,30.0,25.0,534.0,543.0,1077.0,17.0,12.0,17.0
New Orleans Pelicans,2017/18,0.585,90.7,58.3,149.0,5.0,27.0,14.0,538.0,550.0,1088.0,15.0,9.0,14.0
Indiana Pacers,2017/18,0.585,81.6,76.8,158.39999999999998,16.0,4.0,4.0,543.0,537.0,1080.0,11.0,15.0,16.0
San Antonio Spurs,2017/18,0.573,83.0,69.2,152.2,15.0,12.0,9.0,521.0,527.0,1048.0,21.0,20.0,22.0
Minnesota Timberwolves,2017/18,0.573,93.4,63.7,157.10000000000002,2.0,20.0,6.0,554.0,560.0,1114.0,7.0,2.0,3.0
Denver Nuggets,2017/18,0.561,84.1,73.9,158.0,13.0,5.0,5.0,557.0,551.0,1108.0,4.0,8.0,6.0
Miami Heat,2017/18,0.537,71.5,79.6,151.1,25.0,2.0,10.0,538.0,524.0,1062.0,15.0,21.0,19.0
Milwaukee Bucks,2017/18,0.537,88.9,58.8,147.70000000000002,7.0,26.0,15.0,547.0,555.0,1102.0,10.0,6.0,10.0
Washington Wizards,2017/18,0.524,76.5,72.7,149.2,19.0,8.0,13.0,541.0,549.0,1090.0,12.0,10.0,13.0
Los Angeles Clippers,2017/18,0.512,87.5,69.39999999999999,156.89999999999998,9.0,11.0,7.0,547.0,556.0,1103.0,10.0,5.0,9.0
Detroit Pistons,2017/18,0.476,74.8,66.6,141.39999999999998,21.0,17.0,24.0,535.0,548.0,1083.0,16.0,11.0,15.0
Charlotte Hornets,2017/18,0.439,86.4,57.0,143.4,11.0,29.0,21.0,543.0,552.0,1095.0,11.0,7.0,11.0
Los Angeles Lakers,2017/18,0.427,73.6,73.89999999999999,147.5,22.0,6.0,16.0,539.0,538.0,1077.0,14.0,14.0,17.0
New York Knicks,2017/18,0.354,76.2,68.1,144.3,20.0,13.0,19.0,556.0,555.0,1111.0,5.0,6.0,4.0
Brooklyn Nets,2017/18,0.341,72.7,70.4,143.10000000000002,24.0,10.0,22.0,556.0,550.0,1106.0,5.0,9.0,8.0
Chicago Bulls,2017/18,0.3289999999999999,67.5,64.1,131.6,28.0,19.0,28.0,558.0,552.0,1110.0,3.0,7.0,5.0
Sacramento Kings,2017/18,0.3289999999999999,68.6,72.3,140.89999999999998,26.0,9.0,26.0,557.0,557.0,1114.0,4.0,4.0,3.0
Orlando Magic,2017/18,0.305,79.8,67.0,146.8,17.0,15.0,17.0,555.0,548.0,1103.0,6.0,11.0,9.0
Dallas Mavericks,2017/18,0.293,68.1,81.3,149.39999999999998,27.0,1.0,12.0,552.0,540.0,1092.0,9.0,13.0,12.0
Atlanta Hawks,2017/18,0.293,78.7,65.1,143.8,18.0,18.0,20.0,547.0,560.0,1107.0,10.0,2.0,7.0
Memphis Grizzlies,2017/18,0.268,72.8,61.3,134.1,23.0,23.0,27.0,553.0,558.0,1111.0,8.0,3.0,4.0
Phoenix Suns,2017/18,0.256,64.7,63.3,128.0,29.0,21.0,29.0,570.0,560.0,1130.0,1.0,2.0,1.0
Golden State Warriors,2016/17,0.8170000000000001,100.4,64.5,164.9,1.0,16.0,1.0,518.0,525.0,1043.0,23.0,20.0,27.0
San Antonio Spurs,2016/17,0.7440000000000001,91.7,71.3,163.0,4.0,8.0,2.0,519.0,518.0,1037.0,22.0,21.0,28.0
Houston Rockets,2016/17,0.6709999999999999,79.5,80.1,159.6,19.0,1.0,3.0,549.0,542.0,1091.0,7.0,13.0,14.0
Boston Celtics,2016/17,0.6459999999999999,85.5,60.8,146.3,9.0,23.0,16.0,543.0,541.0,1084.0,12.0,14.0,17.0
Los Angeles Clippers,2016/17,0.622,82.60000000000001,73.2,155.8,14.0,5.0,8.0,546.0,535.0,1081.0,10.0,17.0,18.0
Utah Jazz,2016/17,0.622,83.1,63.5,146.6,12.0,17.0,14.0,525.0,534.0,1059.0,21.0,18.0,26.0
Toronto Raptors,2016/17,0.622,92.1,66.7,158.8,3.0,13.0,4.0,542.0,534.0,1076.0,13.0,18.0,21.0
Cleveland Cavaliers,2016/17,0.622,95.4,52.7,148.10000000000002,2.0,30.0,11.0,548.0,556.0,1104.0,8.0,6.0,9.0
Washington Wizards,2016/17,0.598,89.7,56.7,146.4,5.0,24.0,15.0,545.0,556.0,1101.0,11.0,6.0,10.0
Oklahoma City Thunder,2016/17,0.573,77.2,62.7,139.9,23.0,19.0,23.0,534.0,544.0,1078.0,16.0,12.0,20.0
Memphis Grizzlies,2016/17,0.524,82.0,55.9,137.9,15.0,25.0,26.0,534.0,544.0,1078.0,16.0,12.0,20.0
Atlanta Hawks,2016/17,0.524,81.4,54.400000000000006,135.8,16.0,28.0,28.0,528.0,533.0,1061.0,20.0,19.0,25.0
Milwaukee Bucks,2016/17,0.512,81.2,70.10000000000001,151.3,17.0,9.0,9.0,547.0,550.0,1097.0,9.0,8.0,11.0
Indiana Pacers,2016/17,0.512,82.7,65.3,148.0,13.0,15.0,12.0,540.0,552.0,1092.0,14.0,7.0,13.0
Miami Heat,2016/17,0.5,84.4,63.2,147.60000000000002,10.0,18.0,13.0,531.0,542.0,1073.0,18.0,13.0,23.0
Chicago Bulls,2016/17,0.5,86.1,70.1,156.2,8.0,10.0,7.0,530.0,541.0,1071.0,19.0,14.0,24.0
Portland Trail Blazers,2016/17,0.5,80.0,61.5,141.5,18.0,21.0,21.0,558.0,550.0,1108.0,6.0,8.0,8.0
Denver Nuggets,2016/17,0.488,86.6,72.0,158.6,7.0,7.0,5.0,566.0,564.0,1130.0,3.0,1.0,3.0
Detroit Pistons,2016/17,0.451,77.7,65.6,143.3,21.0,14.0,19.0,533.0,542.0,1075.0,17.0,13.0,22.0
Charlotte Hornets,2016/17,0.439,78.1,72.9,151.0,20.0,6.0,10.0,543.0,545.0,1088.0,12.0,11.0,15.0
New Orleans Pelicans,2016/17,0.415,74.9,62.6,137.5,26.0,20.0,27.0,539.0,540.0,1079.0,15.0,15.0,19.0
Dallas Mavericks,2016/17,0.402,68.4,75.30000000000001,143.70000000000002,28.0,4.0,18.0,547.0,538.0,1085.0,9.0,16.0,16.0
Sacramento Kings,2016/17,0.39,77.3,61.2,138.5,22.0,22.0,24.0,560.0,556.0,1116.0,5.0,6.0,6.0
Minnesota Timberwolves,2016/17,0.3779999999999999,88.0,54.4,142.4,6.0,29.0,20.0,562.0,562.0,1124.0,4.0,2.0,4.0
New York Knicks,2016/17,0.3779999999999999,77.19999999999999,79.8,157.0,24.0,2.0,6.0,562.0,547.0,1109.0,4.0,10.0,7.0
Orlando Magic,2016/17,0.354,76.9,55.5,132.4,25.0,26.0,29.0,549.0,560.0,1109.0,7.0,4.0,7.0
Philadelphia 76ers,2016/17,0.341,59.5,68.4,127.9,30.0,11.0,30.0,546.0,549.0,1095.0,10.0,9.0,12.0
Los Angeles Lakers,2016/17,0.317,67.4,77.0,144.4,29.0,3.0,17.0,571.0,561.0,1132.0,2.0,3.0,2.0
Phoenix Suns,2016/17,0.293,73.6,67.6,141.2,27.0,12.0,22.0,562.0,560.0,1122.0,4.0,4.0,5.0
Brooklyn Nets,2016/17,0.244,83.5,54.9,138.4,11.0,27.0,25.0,664.0,559.0,1223.0,1.0,5.0,1.0
Golden State Warriors,2015/16,0.89,93.9,68.6,162.5,2.0,12.0,3.0,522.0,520.0,1042.0,19.0,19.0,25.0
San Antonio Spurs,2015/16,0.8170000000000001,89.69999999999999,79.2,168.89999999999998,3.0,1.0,1.0,499.0,491.0,990.0,25.0,22.0,29.0
Cleveland Cavaliers,2015/16,0.695,86.1,76.6,162.7,6.0,2.0,2.0,523.0,633.0,1156.0,18.0,1.0,1.0
Toronto Raptors,2015/16,0.6829999999999999,81.5,72.4,153.9,15.0,5.0,5.0,528.0,524.0,1052.0,15.0,17.0,20.0
Oklahoma City Thunder,2015/16,0.6709999999999999,94.6,59.2,153.79999999999998,1.0,26.0,6.0,525.0,536.0,1061.0,17.0,10.0,18.0
Los Angeles Clippers,2015/16,0.6459999999999999,89.3,58.9,148.2,4.0,28.0,13.0,521.0,525.0,1046.0,20.0,16.0,22.0
Atlanta Hawks,2015/16,0.585,81.69999999999999,67.3,149.0,14.0,13.0,11.0,506.0,515.0,1021.0,24.0,21.0,28.0
Boston Celtics,2015/16,0.585,80.8,69.3,150.1,16.0,11.0,8.0,519.0,517.0,1036.0,21.0,20.0,26.0
Charlotte Hornets,2015/16,0.585,83.10000000000001,66.4,149.5,11.0,15.0,10.0,522.0,521.0,1043.0,19.0,18.0,24.0
Miami Heat,2015/16,0.585,84.9,70.7,155.60000000000002,9.0,7.0,4.0,518.0,532.0,1050.0,22.0,13.0,21.0
Indiana Pacers,2015/16,0.5489999999999999,76.8,70.6,147.39999999999998,21.0,8.0,14.0,514.0,515.0,1029.0,23.0,21.0,27.0
Portland Trail Blazers,2015/16,0.537,82.0,64.8,146.8,13.0,19.0,15.0,541.0,537.0,1078.0,7.0,9.0,14.0
