Team,Season,W/L%,PER_Unit_1,PER_Unit_2,PER_Unit_combined,PER_Unit_1_Rank,PER_Unit_2_Rank,PER_Unit_combined_Rank,DRtg_Unit_1,DRtg_Unit_2,DRtg_Unit_combined,DRtg_Unit_1_Rank,DRtg_Unit_2_Rank,DRtg_Unit_combined_Rank
Washington Wizards,2010/11,0.28,78.1,62.6,140.7,21.0,17.0,22.0,550.0,554.0,1104.0,7.0,6.0,7.0
Toronto Raptors,2010/11,0.268,80.6,62.9,143.5,19.0,16.0,18.0,564.0,567.0,1131.0,1.0,3.0,2.0
Cleveland Cavaliers,2010/11,0.2319999999999999,75.1,59.8,134.89999999999998,23.0,21.0,27.0,561.0,558.0,1119.0,3.0,4.0,3.0
Minnesota Timberwolves,2010/11,0.207,77.2,62.9,140.1,22.0,16.0,24.0,552.0,675.0,1227.0,5.0,1.0,1.0
Cleveland Cavaliers,2009/10,0.7440000000000001,88.1,67.5,155.6,5.0,11.0,4.0,522.0,522.0,1044.0,21.0,20.0,23.0
Orlando Magic,2009/10,0.72,84.2,71.8,156.0,11.0,6.0,3.0,513.0,520.0,1033.0,24.0,22.0,26.0
Los Angeles Lakers,2009/10,0.695,82.1,63.0,145.1,14.0,19.0,20.0,517.0,524.0,1041.0,23.0,18.0,24.0
Dallas Mavericks,2009/10,0.6709999999999999,84.1,72.4,156.5,12.0,5.0,2.0,535.0,524.0,1059.0,15.0,18.0,18.0
Phoenix Suns,2009/10,0.659,89.80000000000001,74.4,164.20000000000002,3.0,3.0,1.0,552.0,552.0,1104.0,7.0,7.0,9.0
Utah Jazz,2009/10,0.6459999999999999,86.5,66.0,152.5,9.0,13.0,8.0,524.0,529.0,1053.0,20.0,15.0,20.0
Atlanta Hawks,2009/10,0.6459999999999999,91.1,60.2,151.29999999999998,2.0,25.0,9.0,532.0,536.0,1068.0,16.0,12.0,17.0
Denver Nuggets,2009/10,0.6459999999999999,87.19999999999999,66.5,153.7,6.0,12.0,5.0,543.0,535.0,1078.0,12.0,13.0,14.0
San Antonio Spurs,2009/10,0.61,91.4,62.2,153.60000000000002,1.0,21.0,6.0,525.0,521.0,1046.0,19.0,21.0,22.0
Oklahoma City Thunder,2009/10,0.61,81.3,60.8,142.1,16.0,23.0,23.0,525.0,522.0,1047.0,19.0,20.0,21.0
Portland Trail Blazers,2009/10,0.61,80.1,72.9,153.0,18.0,4.0,7.0,540.0,533.0,1073.0,13.0,14.0,16.0
Boston Celtics,2009/10,0.61,86.9,60.3,147.2,7.0,24.0,16.0,518.0,521.0,1039.0,22.0,21.0,25.0
Miami Heat,2009/10,0.573,89.5,55.2,144.7,4.0,27.0,21.0,517.0,527.0,1044.0,23.0,16.0,23.0
Milwaukee Bucks,2009/10,0.561,75.6,68.7,144.3,21.0,9.0,22.0,510.0,523.0,1033.0,25.0,19.0,26.0
Charlotte Bobcats,2009/10,0.537,73.2,65.7,138.9,25.0,14.0,25.0,518.0,515.0,1033.0,22.0,23.0,26.0
Houston Rockets,2009/10,0.512,69.3,79.9,149.2,28.0,1.0,12.0,538.0,547.0,1085.0,14.0,10.0,13.0
Chicago Bulls,2009/10,0.5,73.0,62.0,135.0,26.0,22.0,28.0,530.0,526.0,1056.0,18.0,17.0,19.0
Memphis Grizzlies,2009/10,0.488,85.19999999999999,52.8,138.0,10.0,29.0,26.0,551.0,548.0,1099.0,8.0,9.0,11.0
Toronto Raptors,2009/10,0.488,86.6,63.3,149.89999999999998,8.0,18.0,11.0,568.0,567.0,1135.0,1.0,1.0,1.0
New Orleans Hornets,2009/10,0.451,81.69999999999999,64.2,145.89999999999998,15.0,16.0,19.0,553.0,552.0,1105.0,6.0,7.0,8.0
Indiana Pacers,2009/10,0.39,74.5,62.8,137.3,23.0,20.0,27.0,531.0,543.0,1074.0,17.0,11.0,15.0
New York Knicks,2009/10,0.354,78.2,69.4,147.60000000000002,19.0,8.0,15.0,558.0,560.0,1118.0,4.0,3.0,3.0
Los Angeles Clippers,2009/10,0.354,77.0,71.5,148.5,20.0,7.0,14.0,545.0,551.0,1096.0,11.0,8.0,12.0
Philadelphia 76ers,2009/10,0.3289999999999999,82.5,63.8,146.3,13.0,17.0,18.0,546.0,560.0,1106.0,10.0,3.0,7.0
Detroit Pistons,2009/10,0.3289999999999999,75.3,71.5,146.8,22.0,7.0,17.0,553.0,561.0,1114.0,6.0,2.0,5.0
Golden State Warriors,2009/10,0.317,81.1,67.6,148.7,17.0,10.0,13.0,562.0,554.0,1116.0,2.0,5.0,4.0
Washington Wizards,2009/10,0.317,74.4,76.8,151.2,24.0,2.0,10.0,545.0,551.0,1096.0,11.0,8.0,12.0
Sacramento Kings,2009/10,0.305,75.3,65.3,140.6,22.0,15.0,24.0,550.0,553.0,1103.0,9.0,6.0,10.0
Minnesota Timberwolves,2009/10,0.183,69.1,58.2,127.29999999999998,29.0,26.0,29.0,559.0,561.0,1120.0,3.0,2.0,2.0
New Jersey Nets,2009/10,0.146,72.1,53.8,125.9,27.0,28.0,30.0,555.0,555.0,1110.0,5.0,4.0,6.0
Cleveland Cavaliers,2008/09,0.805,87.7,63.4,151.1,6.0,17.0,8.0,515.0,510.0,1025.0,23.0,23.0,26.0
Los Angeles Lakers,2008/09,0.7929999999999999,90.8,65.4,156.2,2.0,14.0,4.0,523.0,527.0,1050.0,21.0,18.0,22.0
Boston Celtics,2008/09,0.7559999999999999,88.2,63.6,151.8,4.0,16.0,7.0,509.0,514.0,1023.0,25.0,22.0,27.0
Orlando Magic,2008/09,0.72,78.0,69.6,147.6,21.0,5.0,13.0,511.0,516.0,1027.0,24.0,20.0,25.0
Portland Trail Blazers,2008/09,0.659,88.1,68.9,157.0,5.0,7.0,2.0,545.0,530.0,1075.0,11.0,17.0,17.0
San Antonio Spurs,2008/09,0.659,86.1,63.4,149.5,8.0,17.0,9.0,525.0,515.0,1040.0,20.0,21.0,23.0
Denver Nuggets,2008/09,0.659,87.0,67.9,154.9,7.0,9.0,5.0,536.0,531.0,1067.0,17.0,16.0,20.0
Houston Rockets,2008/09,0.6459999999999999,78.89999999999999,69.3,148.2,19.0,6.0,11.0,519.0,520.0,1039.0,22.0,19.0,24.0
Dallas Mavericks,2008/09,0.61,92.0,61.8,153.8,1.0,19.0,6.0,541.0,547.0,1088.0,14.0,8.0,12.0
New Orleans Hornets,2008/09,0.598,84.0,55.2,139.2,12.0,27.0,22.0,535.0,533.0,1068.0,18.0,14.0,19.0
Utah Jazz,2008/09,0.585,85.4,63.8,149.2,9.0,15.0,10.0,540.0,533.0,1073.0,15.0,14.0,18.0
Atlanta Hawks,2008/09,0.573,84.7,62.5,147.2,10.0,18.0,14.0,535.0,544.0,1079.0,18.0,11.0,14.0
Phoenix Suns,2008/09,0.561,89.9,83.1,173.0,3.0,1.0,1.0,557.0,673.0,1230.0,6.0,1.0,1.0
Miami Heat,2008/09,0.524,84.3,59.8,144.1,11.0,23.0,16.0,539.0,544.0,1083.0,16.0,11.0,13.0
Philadelphia 76ers,2008/09,0.5,81.8,61.6,143.39999999999998,15.0,20.0,18.0,539.0,539.0,1078.0,16.0,12.0,15.0
Chicago Bulls,2008/09,0.5,80.1,71.0,151.1,16.0,3.0,8.0,543.0,545.0,1088.0,13.0,10.0,12.0
Detroit Pistons,2008/09,0.476,77.5,66.30000000000001,143.8,22.0,12.0,17.0,544.0,532.0,1076.0,12.0,15.0,16.0
Indiana Pacers,2008/09,0.439,82.30000000000001,65.7,148.0,14.0,13.0,12.0,544.0,547.0,1091.0,12.0,8.0,11.0
Charlotte Bobcats,2008/09,0.427,80.1,53.8,133.89999999999998,16.0,28.0,25.0,529.0,537.0,1066.0,19.0,13.0,21.0
Milwaukee Bucks,2008/09,0.415,76.80000000000001,66.4,143.20000000000002,24.0,11.0,19.0,539.0,537.0,1076.0,16.0,13.0,16.0
New Jersey Nets,2008/09,0.415,83.2,57.0,140.2,13.0,25.0,20.0,556.0,554.0,1110.0,7.0,7.0,6.0
Toronto Raptors,2008/09,0.402,76.5,67.7,144.2,25.0,10.0,15.0,556.0,546.0,1102.0,7.0,9.0,8.0
New York Knicks,2008/09,0.39,79.4,60.1,139.5,17.0,22.0,21.0,553.0,555.0,1108.0,8.0,6.0,7.0
Golden State Warriors,2008/09,0.354,79.1,77.5,156.6,18.0,2.0,3.0,567.0,563.0,1130.0,2.0,4.0,4.0
Minnesota Timberwolves,2008/09,0.293,69.1,70.1,139.2,29.0,4.0,22.0,561.0,555.0,1116.0,4.0,6.0,5.0
Memphis Grizzlies,2008/09,0.293,77.4,52.4,129.8,23.0,29.0,28.0,551.0,546.0,1097.0,9.0,9.0,9.0
Oklahoma City Thunder,2008/09,0.28,74.2,56.8,131.0,26.0,26.0,26.0,550.0,545.0,1095.0,10.0,10.0,10.0
Washington Wizards,2008/09,0.2319999999999999,78.3,58.0,136.3,20.0,24.0,24.0,566.0,572.0,1138.0,3.0,3.0,3.0
Los Angeles Clippers,2008/09,0.2319999999999999,71.1,68.0,139.1,27.0,8.0,23.0,558.0,558.0,1116.0,5.0,5.0,5.0
Sacramento Kings,2008/09,0.207,69.3,61.1,130.39999999999998,28.0,21.0,27.0,573.0,576.0,1149.0,1.0,2.0,2.0
Boston Celtics,2007/08,0.805,90.2,67.9,158.10000000000002,4.0,11.0,7.0,492.0,496.0,988.0,25.0,26.0,25.0
Detroit Pistons,2007/08,0.72,88.7,71.2,159.9,5.0,6.0,5.0,515.0,509.0,1024.0,22.0,24.0,22.0
Los Angeles Lakers,2007/08,0.695,82.6,89.3,171.89999999999998,14.0,1.0,1.0,532.0,526.0,1058.0,14.0,23.0,20.0
New Orleans Hornets,2007/08,0.6829999999999999,92.6,51.2,143.8,2.0,29.0,15.0,528.0,534.0,1062.0,18.0,18.0,18.0
San Antonio Spurs,2007/08,0.6829999999999999,87.1,56.5,143.6,8.0,26.0,16.0,512.0,509.0,1021.0,23.0,24.0,23.0
Houston Rockets,2007/08,0.6709999999999999,81.9,74.8,156.7,16.0,3.0,9.0,509.0,499.0,1008.0,24.0,25.0,24.0
Phoenix Suns,2007/08,0.6709999999999999,87.0,75.9,162.9,9.0,2.0,2.0,547.0,527.0,1074.0,8.0,22.0,12.0
Utah Jazz,2007/08,0.659,93.5,64.7,158.2,1.0,13.0,6.0,531.0,537.0,1068.0,15.0,16.0,16.0
Orlando Magic,2007/08,0.634,83.8,60.3,144.1,12.0,19.0,14.0,526.0,533.0,1059.0,20.0,19.0,19.0
Dallas Mavericks,2007/08,0.622,91.9,70.7,162.60000000000002,3.0,7.0,3.0,527.0,528.0,1055.0,19.0,21.0,21.0
Denver Nuggets,2007/08,0.61,86.7,61.6,148.3,10.0,18.0,10.0,525.0,547.0,1072.0,21.0,8.0,13.0
Golden State Warriors,2007/08,0.585,88.5,69.5,158.0,6.0,8.0,8.0,548.0,546.0,1094.0,7.0,9.0,8.0
Cleveland Cavaliers,2007/08,0.5489999999999999,83.3,56.2,139.5,13.0,27.0,21.0,531.0,538.0,1069.0,15.0,15.0,15.0
Washington Wizards,2007/08,0.524,85.6,59.3,144.89999999999998,11.0,20.0,13.0,548.0,549.0,1097.0,7.0,7.0,6.0
Toronto Raptors,2007/08,0.5,87.3,73.5,160.8,7.0,4.0,4.0,530.0,540.0,1070.0,16.0,14.0,14.0
Portland Trail Blazers,2007/08,0.5,78.6,61.7,140.3,19.0,17.0,20.0,546.0,541.0,1087.0,9.0,13.0,10.0
Philadelphia 76ers,2007/08,0.488,76.8,66.5,143.3,22.0,12.0,17.0,529.0,535.0,1064.0,17.0,17.0,17.0
Sacramento Kings,2007/08,0.4629999999999999,82.0,63.2,145.2,15.0,14.0,12.0,548.0,554.0,1102.0,7.0,4.0,5.0
Atlanta Hawks,2007/08,0.451,83.3,58.3,141.6,13.0,24.0,18.0,541.0,556.0,1097.0,12.0,3.0,6.0
Indiana Pacers,2007/08,0.439,77.3,62.2,139.5,21.0,16.0,21.0,534.0,542.0,1076.0,13.0,12.0,11.0
New Jersey Nets,2007/08,0.415,79.1,58.4,137.5,18.0,23.0,23.0,547.0,545.0,1092.0,8.0,10.0,9.0
Chicago Bulls,2007/08,0.402,71.9,69.4,141.3,27.0,9.0,19.0,542.0,532.0,1074.0,11.0,20.0,12.0
Charlotte Bobcats,2007/08,0.39,77.8,57.7,135.5,20.0,25.0,25.0,544.0,553.0,1097.0,10.0,5.0,6.0
Milwaukee Bucks,2007/08,0.317,80.5,53.400000000000006,133.9,17.0,28.0,27.0,564.0,564.0,1128.0,1.0,1.0,1.0
New York Knicks,2007/08,0.28,75.8,59.1,134.9,24.0,21.0,26.0,559.0,562.0,1121.0,3.0,2.0,2.0
Los Angeles Clippers,2007/08,0.28,73.2,59.0,132.2,26.0,22.0,29.0,544.0,550.0,1094.0,10.0,6.0,8.0
Memphis Grizzlies,2007/08,0.268,75.9,71.4,147.3,23.0,5.0,11.0,560.0,554.0,1114.0,2.0,4.0,3.0
Minnesota Timberwolves,2007/08,0.268,75.5,62.3,137.8,25.0,15.0,22.0,558.0,556.0,1114.0,4.0,3.0,3.0
Seattle SuperSonics,2007/08,0.244,66.5,69.1,135.6,29.0,10.0,24.0,551.0,544.0,1095.0,6.0,11.0,7.0
Miami Heat,2007/08,0.183,70.3,63.2,133.5,28.0,14.0,28.0,553.0,550.0,1103.0,5.0,6.0,4.0
Dallas Mavericks,2006/07,0.8170000000000001,97.4,55.8,153.2,2.0,27.0,8.0,516.0,514.0,1030.0,20.0,21.0,24.0
Phoenix Suns,2006/07,0.7440000000000001,98.1,59.900000000000006,158.0,1.0,23.0,3.0,531.0,538.0,1069.0,14.0,14.0,16.0
San Antonio Spurs,2006/07,0.7070000000000001,92.4,61.900000000000006,154.3,3.0,17.0,6.0,500.0,500.0,1000.0,23.0,22.0,27.0
Detroit Pistons,2006/07,0.6459999999999999,89.2,71.4,160.60000000000002,5.0,5.0,1.0,521.0,514.0,1035.0,18.0,21.0,23.0
Houston Rockets,2006/07,0.634,74.6,75.9,150.5,28.0,2.0,11.0,509.0,492.0,1001.0,21.0,23.0,26.0
Utah Jazz,2006/07,0.622,85.0,66.8,151.8,11.0,12.0,9.0,534.0,537.0,1071.0,12.0,15.0,14.0
Cleveland Cavaliers,2006/07,0.61,85.5,55.6,141.1,10.0,28.0,22.0,500.0,518.0,1018.0,23.0,20.0,25.0
Chicago Bulls,2006/07,0.598,80.39999999999999,59.0,139.39999999999998,17.0,24.0,24.0,502.0,491.0,993.0,22.0,24.0,28.0
Toronto Raptors,2006/07,0.573,81.3,67.9,149.2,14.0,9.0,13.0,527.0,534.0,1061.0,15.0,16.0,18.0
Denver Nuggets,2006/07,0.5489999999999999,90.9,56.5,147.4,4.0,26.0,17.0,523.0,538.0,1061.0,17.0,14.0,18.0
Miami Heat,2006/07,0.537,79.89999999999999,73.9,153.8,19.0,4.0,7.0,527.0,525.0,1052.0,15.0,19.0,21.0
Los Angeles Lakers,2006/07,0.512,83.9,66.9,150.8,12.0,11.0,10.0,542.0,542.0,1084.0,7.0,10.0,8.0
Golden State Warriors,2006/07,0.512,79.9,75.3,155.2,18.0,3.0,4.0,534.0,544.0,1078.0,12.0,9.0,11.0
Washington Wizards,2006/07,0.5,88.6,66.2,154.8,6.0,13.0,5.0,558.0,547.0,1105.0,3.0,7.0,6.0
New Jersey Nets,2006/07,0.5,72.8,55.0,127.8,29.0,29.0,30.0,532.0,538.0,1070.0,13.0,14.0,15.0
Orlando Magic,2006/07,0.488,79.3,60.7,140.0,21.0,22.0,23.0,518.0,528.0,1046.0,19.0,18.0,22.0
Los Angeles Clippers,2006/07,0.488,80.7,62.6,143.3,15.0,16.0,20.0,526.0,533.0,1059.0,16.0,17.0,19.0
New Orleans/Oklahoma City Hornets,2006/07,0.476,79.5,68.7,148.2,20.0,8.0,15.0,532.0,534.0,1066.0,13.0,16.0,17.0
Indiana Pacers,2006/07,0.427,74.7,67.5,142.2,26.0,10.0,21.0,521.0,533.0,1054.0,18.0,17.0,20.0
Philadelphia 76ers,2006/07,0.427,74.60000000000001,60.8,135.4,27.0,21.0,27.0,536.0,540.0,1076.0,11.0,12.0,12.0
Sacramento Kings,2006/07,0.402,80.4,58.6,139.0,16.0,25.0,25.0,541.0,539.0,1080.0,8.0,13.0,10.0
New York Knicks,2006/07,0.402,77.5,69.3,146.8,22.0,6.0,18.0,547.0,537.0,1084.0,6.0,15.0,8.0
Charlotte Bobcats,2006/07,0.402,75.9,83.8,159.7,24.0,1.0,2.0,537.0,648.0,1185.0,10.0,2.0,2.0
Minnesota Timberwolves,2006/07,0.39,75.7,61.8,137.5,25.0,18.0,26.0,542.0,649.0,1191.0,7.0,1.0,1.0
Portland Trail Blazers,2006/07,0.39,77.3,69.2,146.5,23.0,7.0,19.0,555.0,548.0,1103.0,4.0,6.0,7.0
Seattle SuperSonics,2006/07,0.3779999999999999,86.6,60.9,147.5,7.0,20.0,16.0,551.0,557.0,1108.0,5.0,4.0,5.0
Atlanta Hawks,2006/07,0.366,83.0,51.7,134.7,13.0,30.0,28.0,538.0,545.0,1083.0,9.0,8.0,9.0
Milwaukee Bucks,2006/07,0.341,85.7,63.8,149.5,9.0,14.0,12.0,561.0,554.0,1115.0,2.0,5.0,4.0
Boston Celtics,2006/07,0.293,72.6,61.2,133.8,30.0,19.0,29.0,532.0,541.0,1073.0,13.0,11.0,13.0
Memphis Grizzlies,2006/07,0.268,86.2,62.8,149.0,8.0,15.0,14.0,563.0,561.0,1124.0,1.0,3.0,3.0
Detroit Pistons,2005/06,0.78,91.5,68.7,160.2,2.0,6.0,2.0,516.0,520.0,1036.0,23.0,21.0,21.0
San Antonio Spurs,2005/06,0.768,88.1,65.3,153.39999999999998,5.0,8.0,3.0,498.0,498.0,996.0,27.0,26.0,26.0
Dallas Mavericks,2005/06,0.732,94.6,68.8,163.39999999999998,1.0,5.0,1.0,526.0,525.0,1051.0,17.0,17.0,18.0
Phoenix Suns,2005/06,0.659,90.3,59.0,149.3,3.0,20.0,7.0,531.0,532.0,1063.0,13.0,13.0,12.0
Miami Heat,2005/06,0.634,76.2,74.0,150.2,21.0,3.0,6.0,525.0,523.0,1048.0,18.0,19.0,19.0
Cleveland Cavaliers,2005/06,0.61,85.0,61.0,146.0,7.0,17.0,11.0,530.0,526.0,1056.0,14.0,16.0,15.0
Memphis Grizzlies,2005/06,0.598,83.9,65.3,149.2,8.0,8.0,8.0,507.0,512.0,1019.0,26.0,25.0,25.0
New Jersey Nets,2005/06,0.598,79.6,47.3,126.9,18.0,27.0,28.0,510.0,512.0,1022.0,25.0,25.0,24.0
Los Angeles Clippers,2005/06,0.573,83.3,61.7,145.0,10.0,16.0,14.0,517.0,521.0,1038.0,22.0,20.0,20.0
Los Angeles Lakers,2005/06,0.5489999999999999,81.4,58.3,139.7,13.0,22.0,21.0,527.0,530.0,1057.0,16.0,14.0,14.0
Sacramento Kings,2005/06,0.537,82.4,61.7,144.10000000000002,11.0,16.0,16.0,528.0,524.0,1052.0,15.0,18.0,17.0
Denver Nuggets,2005/06,0.537,79.8,67.8,147.6,17.0,7.0,10.0,519.0,534.0,1053.0,21.0,11.0,16.0
Washington Wizards,2005/06,0.512,83.8,58.1,141.9,9.0,23.0,18.0,540.0,536.0,1076.0,7.0,10.0,8.0
Indiana Pacers,2005/06,0.5,73.9,74.4,148.3,24.0,2.0,9.0,514.0,516.0,1030.0,24.0,22.0,23.0
Chicago Bulls,2005/06,0.5,74.80000000000001,62.3,137.10000000000002,22.0,15.0,24.0,521.0,515.0,1036.0,19.0,23.0,21.0
Utah Jazz,2005/06,0.5,79.4,58.9,138.3,19.0,21.0,22.0,533.0,545.0,1078.0,11.0,6.0,6.0
Milwaukee Bucks,2005/06,0.488,74.4,74.9,149.3,23.0,1.0,7.0,537.0,534.0,1071.0,9.0,11.0,10.0
Philadelphia 76ers,2005/06,0.4629999999999999,82.1,59.3,141.39999999999998,12.0,19.0,20.0,543.0,537.0,1080.0,6.0,9.0,5.0
New Orleans/Oklahoma City Hornets,2005/06,0.4629999999999999,79.8,64.2,144.0,17.0,12.0,17.0,533.0,542.0,1075.0,11.0,7.0,9.0
Orlando Magic,2005/06,0.439,78.6,72.9,151.5,20.0,4.0,5.0,538.0,539.0,1077.0,8.0,8.0,7.0
Seattle SuperSonics,2005/06,0.427,85.3,67.8,153.1,6.0,7.0,4.0,574.0,569.0,1143.0,1.0,1.0,1.0
Golden State Warriors,2005/06,0.415,80.7,60.8,141.5,15.0,18.0,19.0,532.0,529.0,1061.0,12.0,15.0,13.0
Houston Rockets,2005/06,0.415,71.5,62.5,134.0,25.0,14.0,27.0,520.0,513.0,1033.0,20.0,24.0,22.0
Boston Celtics,2005/06,0.402,80.7,65.0,145.7,15.0,9.0,12.0,536.0,530.0,1066.0,10.0,14.0,11.0
Minnesota Timberwolves,2005/06,0.402,81.3,63.6,144.89999999999998,14.0,13.0,15.0,526.0,526.0,1052.0,17.0,16.0,17.0
Toronto Raptors,2005/06,0.3289999999999999,88.4,49.1,137.5,4.0,26.0,23.0,562.0,562.0,1124.0,3.0,3.0,2.0
Charlotte Bobcats,2005/06,0.317,80.2,64.9,145.10000000000002,16.0,10.0,13.0,533.0,533.0,1066.0,11.0,12.0,11.0
Atlanta Hawks,2005/06,0.317,80.2,55.7,135.9,16.0,25.0,25.0,554.0,565.0,1119.0,5.0,2.0,3.0
New York Knicks,2005/06,0.28,79.6,56.1,135.7,18.0,24.0,26.0,558.0,552.0,1110.0,4.0,4.0,4.0
Portland Trail Blazers,2005/06,0.256,71.3,64.4,135.7,26.0,11.0,26.0,569.0,550.0,1119.0,2.0,5.0,3.0
Phoenix Suns,2004/05,0.7559999999999999,99.0,56.0,155.0,2.0,25.0,4.0,534.0,547.0,1081.0,11.0,4.0,11.0
San Antonio Spurs,2004/05,0.72,88.8,71.8,160.6,5.0,4.0,2.0,491.0,498.0,989.0,21.0,21.0,29.0
Miami Heat,2004/05,0.72,94.7,55.6,150.3,3.0,26.0,11.0,516.0,519.0,1035.0,17.0,16.0,24.0
Dallas Mavericks,2004/05,0.7070000000000001,90.5,67.9,158.4,4.0,9.0,3.0,525.0,516.0,1041.0,14.0,17.0,21.0
Detroit Pistons,2004/05,0.659,85.0,57.9,142.9,12.0,23.0,20.0,507.0,508.0,1015.0,19.0,19.0,27.0
Seattle SuperSonics,2004/05,0.634,85.89999999999999,65.6,151.5,8.0,13.0,9.0,551.0,542.0,1093.0,3.0,8.0,6.0
Houston Rockets,2004/05,0.622,85.1,61.4,146.5,11.0,16.0,12.0,511.0,507.0,1018.0,18.0,20.0,26.0
Sacramento Kings,2004/05,0.61,107.9,67.5,175.4,1.0,10.0,1.0,649.0,536.0,1185.0,1.0,11.0,1.0
Denver Nuggets,2004/05,0.598,85.8,65.8,151.6,9.0,12.0,8.0,519.0,519.0,1038.0,16.0,16.0,23.0
Chicago Bulls,2004/05,0.573,66.5,68.5,135.0,29.0,7.0,25.0,500.0,507.0,1007.0,20.0,20.0,28.0
Memphis Grizzlies,2004/05,0.5489999999999999,73.9,79.6,153.5,27.0,1.0,5.0,520.0,507.0,1027.0,15.0,20.0,25.0
